"APOGEE_ID","cluster"
"2M13254097-4726468",8
"2M10165921-4624110",7
"2M13261688-4726064",3
"2M00225899-7205356",2
"2M13264564-4722260",4
"2M13265920-4736352",3
"2M10173790-4620281",7
"2M13264297-4720358",3
"2M00525250-2636041",1
"2M16322086-1302131",1
"2M13131006+1806152",4
"2M15182808+0202119",6
"2M17143081-2927457",2
"2M15182581+0204552",7
"2M13421028+2824044",6
"2M13261090-4727532",8
"2M10183889-4619199",7
"2M19535769+1844567",2
"2M13251771-4723421",3
"2M13414721+2829488",7
"2M13275730-4736380",7
"2M13270759-4722539",3
"2M13262806-4735251",3
"2M16472598-0153142",1
"2M18362051-2356247",4
"2M00222568-7208221",2
"2M13273227-4727298",3
"2M00241462-7204018",2
"2M17403192-5341537",3
"2M17405506-5339285",4
"2M16232354-2633412",1
"2M15183401+0207158",6
"2M13252561-4731436",3
"2M13262845-4733184",4
"2M13260166-4724309",8
"2M00212605-7209404",2
"AP18015264-2749084",1
"2M19533837+1846025",2
"2M17342541-3902338",2
"2M19534615+1847261",2
"2M16473788-0149212",5
"2M19534969+1850489",2
"2M17143280-2927477",2
"2M13270355-4726389",3
"2M13241760-4722030",3
"2M13271608-4731209",5
"2M13262405-4725383",4
"2M13263443-4732013",8
"2M13261658-4720464",5
"2M18362870-2358556",4
"2M13261616-4730560",4
"2M17404401-5332573",4
"2M13254733-4729245",8
"2M13253481-4728008",5
"2M13254810-4742143",3
"2M10165173-4625225",6
"2M13252939-4718351",3
"2M17403776-5339572",5
"2M13253528-4731430",5
"2M09122633-6453225",7
"2M13265039-4727306",8
"2M13424547+2824452",6
"2M15182935+0203493",6
"2M16322432-1301348",1
"2M00224308-7200330",2
"2M00233801-7158308",2
"2M13250802-4725189",3
"2M00223059-7203211",2
"2M13261244-4728533",7
"2M05141956-4004055",6
"2M13262881-4725235",1
"2M13263730-4737272",3
"2M15182499+0203098",6
"2M13271729-4725266",4
"2M13263748-4713268",3
"2M13263034-4721014",8
"2M21295379+1210203",3
"2M00230950-7209006",2
"2M13271647-4715584",8
"2M17163748+4306155",8
"2M13271199-4729499",8
"2M13274459-4724319",8
"2M16233397-2631126",1
"2M13261830-4722283",3
"2M13270015-4722249",5
"2M13261963-4745337",5
"2M13263030-4724159",3
"2M13272889-4721393",8
"2M16232195-2630320",1
"2M13252825-4723232",5
"2M17023516-2619262",4
"2M17402690-5357470",3
"2M17022955-2614150",4
"2M00231612-7207481",2
"2M13253534-4731557",5
"2M00231284-7210190",2
"2M16570952-0407222",6
"2M13260009-4722382",3
"2M13263397-4719545",4
"2M00262512-7157064",2
"2M21295828+1208092",3
"2M00254689-7206494",2
"2M19105734-5958056",6
"2M13261418-4729539",1
"2M00253618-7202051",2
"2M09115611-6452375",7
"2M17273419-3048097",2
"2M05140778-4001181",7
"2M17024810-2621268",6
"2M13420261+2821197",7
"2M13255133-4716400",7
"2M13263410-4726212",4
"2M13244182-4728298",3
"2M18353834-2349387",8
"2M19533470+1846213",2
"2M13254865-4723249",4
"2M18362785-2352302",3
"2M13263407-4719003",3
"2M10174100-4623437",6
"2M00250791-7203490",2
"2M13264713-4740039",3
"2M00230658-7145207",2
"2M13252825-4715388",3
"2M15183050+0209224",6
"2M17403391-5341212",5
"2M18355340-2404564",5
"2M13265716-4722069",4
"2M00232481-7158287",2
"2M12390721-2644333",4
"2M13261377-4735340",4
"2M16231206-2629436",1
"2M00260759-7158262",2
"2M15183612+0204052",6
"2M09123357-6452430",6
"2M13271872-4718460",3
"2M13262006-4733527",3
"2M17404971-5352220",4
"2M13244676-4724486",4
"2M16240684-2638001",1
"2M19093777-5954597",4
"2M13241871-4745067",3
"2M18315425-2328124",1
"2M18361840-2353079",4
"2M17342767-3903405",2
"2M13255251-4741136",3
"2M13414878+2817328",6
"2M13130592+1800214",4
"2M19103727-6001039",3
"2M13285668-4710208",3
"2M19532925+1845584",2
"2M17171412+4310462",4
"2M13255281-4730211",1
"2M13251587-4722239",3
"2M17024153-2621081",8
"2M13250192-4719361",4
"2M13265292-4723315",3
"2M15181445+0203131",7
"2M13255972-4723441",3
"2M13243958-4721481",8
"2M13261117-4739336",3
"2M16570983-0410235",8
"2M19114100-5957067",7
"2M16235082-2644323",1
"2M13271600-4735454",7
"2M00245189-7200031",2
"2M13260039-4724447",8
"2M21295311+1212310",3
"2M16232305-2633322",1
"2M21295856+1209214",5
"2M13260731-4729121",4
"2M19394984-3057240",4
"2M13415502+2819149",6
"2M15183049+0207005",6
"2M09112808-6455017",7
"2M13265881-4739150",3
"2M13271664-4734139",4
"2M13272024-4732030",4
"2M16471295-0203534",1
"2M09113076-6453377",6
"2M18361368-2358186",4
"2M13272641-4735396",8
"2M16241589-2632274",1
"2M16241292-2636190",1
"2M18072492-2458004",4
"2M19110326-6006515",5
"2M17024566-2615124",5
"2M05240958-2431483",6
"2M19095404-5959258",8
"2M13272503-4717211",3
"2M15180449+0201030",7
"2M13264842-4735520",3
"2M19393021-3059189",5
"2M17142243-2929316",2
"2M15183955+0202520",6
"2M13420266+2822306",4
"2M15182428+0201090",7
"2M13254464-4731537",3
"2M13264616-4714151",7
"2M21331674-0047039",4
"2M13274101-4747573",4
"2M16565101-0410349",5
"2M19400473-3104389",4
"2M13273825-4724248",5
"2M17362671-4441431",6
"2M13254953-4738014",3
"2M19111713+0102357",2
"2M18315983-2328126",1
"2M13250824-4720197",4
"2M13245867-4714029",8
"2M13260439-4713169",5
"2M13264370-4718107",8
"2M00234943-7204266",2
"2M18360679-2356468",3
"2M16571474-0405533",8
"2M16232508-2629530",1
"2M17163623-2808067",2
"2M17360797-4444124",6
"2M17362611-4448158",6
"2M13272581-4739422",3
"2M05140232-4002311",6
"2M13430354+2823003",6
"2M19395471-3059042",7
"2M17341969-3905457",2
"2M16231761-2634053",3
"2M19104803-5956308",3
"2M19101337-6003493",4
"2M17403884-5344292",5
"2M13260771-4727412",4
"2M16232187-2617160",1
"2M17165612+4304073",8
"2M13272709-4729129",5
"2M05241142-2429121",6
"2M13263049-4734278",8
"2M13273378-4725286",4
"2M19105545-5955449",6
"2M17393096-5334586",4
"2M18372745-2346031",5
"2M13121714+1814178",3
"2M13273991-4725299",3
"2M00525296-2633427",1
"2M09130118-6452430",6
"2M13253481-4723478",5
"2M13261190-4734306",4
"2M17165883+4315116",8
"2M01031868-7053531",7
"2M13260069-4730473",3
"2M00251944-7156129",2
"2M19100424-5955210",3
"2M15185953+0202076",7
"2M13261025-4733496",5
"2M17362589-4446469",6
"2M18354581-2351153",4
"2M16571416-0405329",7
"2M13255967-4717478",4
"2M00270811-7203297",2
"2M00524987-2636338",5
"2M13254472-4725136",5
"2M18364279-2358110",5
"2M16413013+3635284",3
"2M19535018+1845525",2
"2M13262546-4727029",4
"2M13274640-4727154",3
"2M18362284-2358306",4
"2M18362912-2348012",3
"2M13252546-4731390",3
"2M16232115-2630440",1
"2M00262038-7202099",2
"2M13255690-4731588",4
"2M18551061-3029597",6
"2M13270242-4729019",7
"2M13412358+2829403",7
"2M19103769-5953237",3
"2M13271643-4735485",3
"2M09115541-6451547",6
"2M21300750+1208136",3
"2M19533271+1841101",2
"2M13243855-4727034",3
"2M13421236+2818373",7
"2M18354482-2402063",5
"2M16234879-2635093",1
"2M10170454-4623433",6
"2M18074298-2452101",7
"2M13260566-4720517",8
"2M18362898-2335361",4
"2M17343025-3903190",2
"2M16233893-2622094",1
"2M13255467-4731393",3
"2M13265731-4745569",3
"2M00223596-7155519",2
"2M13273412-4731581",5
"2M18593691-3641280",2
"2M13252908-4727205",3
"2M17361731-4447309",6
"2M13261888-4726425",8
"2M00250528-7203446",2
"2M13262838-4733414",5
"2M19392144-3105081",4
"2M00253428-7157352",2
"2M13271764-4734402",3
"2M13263358-4743108",4
"2M18362914-2353085",5
"2M10172475-4627289",6
"2M13262634-4744297",3
"2M13420282+2824132",6
"2M16225010-2628247",1
"2M18351562-2404040",3
"2M16213552-2641324",1
"2M17030750-2618050",8
"AP10174651-4627173",5
"2M13260888-4721156",8
"2M05241974-2429246",7
"2M13265550-4719304",5
"2M13253269-4723149",8
"2M13263564-4723312",7
"2M13254955-4725033",5
"2M05143301-4012365",7
"2M21295509+1209335",8
"2M00252299-7154365",2
"2M00271353-7159535",2
"2M09122540-6446523",6
"2M18551152-3025352",7
"2M13260162-4727379",8
"2M17165772+4314115",3
"2M19401816-3054272",4
"2M15171587+0159323",4
"2M21300978+1212544",5
"2M13264666-4724172",5
"2M13272300-4739552",5
"2M13275089-4725509",8
"2M15181629+0202099",6
"2M19534768+1850017",2
"2M16232708-2633297",1
"2M18363454-2355450",8
"2M10161074-4620102",7
"2M17170731+4309308",4
"2M13273181-4716554",4
"2M19091982-5957091",4
"2M16234175-2629466",1
"2M09110169-6451360",6
"2M16230993-2628335",1
"2M00231416-7209180",2
"2M13415631+2825565",7
"2M10172586-4626210",6
"2M05141262-4002526",7
"2M10170383-4620262",7
"2M13420388+2825088",6
"2M13262426-4727090",7
"2M13270256-4733061",5
"2M16233653-2633553",1
"2M00220626-7211557",2
"2M05241847-2431432",6
"2M16470452-0156013",6
"2M16570716-0407043",4
"2M00261280-7200067",2
"2M18072204-2501100",7
"2M00240062-7203573",2
"2M00221247-7205449",2
"2M16233337-2633148",1
"2M13254590-4728027",5
"2M09120388-6452198",6
"2M13262626-4724243",3
"2M10163745-4624196",6
"2M00241754-7200159",2
"2M17401526-5340149",5
"2M01040240-7049108",7
"2M09111437-6453359",6
"2M16233621-2640002",1
"2M10181660-4622420",5
"2M10174297-4614443",7
"2M21300033+1210508",4
"2M06485872-3600006",7
"2M21294351+1210033",8
"2M19104370-6001040",5
"2M13273669-4730514",5
"2M13270158-4737444",4
"2M19393288-3051043",8
"2M13265181-4736480",7
"2M16471103-0156177",6
"2M18361584-2402583",4
"2M10174161-4621556",7
"2M13162059+1742464",5
"2M00220570-7203565",2
"2M13280276-4724123",4
"2M13270786-4713594",3
"2M21300038+1207363",5
"2M16230273-2635364",1
"2M13253855-4721340",8
"2M13420915+2825401",7
"2M16233391-2629315",1
"2M13421712+2822137",7
"2M13123617+1807320",5
"2M13255372-4731055",4
"2M13255468-4719220",3
"2M16471210-0156485",5
"2M09114703-6448438",7
"2M09105614-6453164",6
"2M13281504-4737394",3
"2M15181260+0203102",6
"2M13291885-4719238",5
"2M18101768-3145246",1
"2M01024455-7047396",6
"2M13270278-4724019",1
"2M00252638-7202417",2
"2M13125915+1814356",4
"2M16470966-0201127",1
"2M13262411-4746578",3
"2M13263967-4749521",8
"2M13261772-4731016",7
"2M13420793+2823243",6
"2M13262666-4735290",7
"2M00250060-7155586",2
"2M10175284-4627311",7
"2M13421973+2822440",6
"2M13260612-4735275",7
"2M13252896-4713130",3
"2M13265684-4724220",4
"2M18361675-2355411",4
"2M13244076-4727210",3
"2M18071492-2457397",5
"2M19105672-5949212",4
"2M16330145-1300334",1
"2M00241282-7203385",2
"2M13272076-4724300",4
"2M17310585-2958354",6
"2M10170741-4624327",7
"2M13253523-4726598",5
"2M00253559-7218224",2
"2M19111849-5959417",4
"2M18072402-2458088",4
"2M17405309-5341496",3
"2M17400217-5346314",3
"2M00524057-2628033",4
"2M13271663-4719383",7
"2M21300028+1209410",8
"2M18351906-2406533",4
"2M09124587-6453014",7
"2M13262098-4727373",5
"2M17411334-5337333",3
"2M13261695-4727225",8
"2M16570420-0404505",4
"2M10172506-4618152",6
"2M18361479-2355160",4
"2M15182822+0204509",6
"2M00210508-7206137",2
"2M21331521-0049516",6
"2M21295984+1209257",8
"2M13260617-4728393",3
"2M18364496-2354577",8
"2M00225048-7201578",2
"2M16234000-2639029",1
"2M00221970-7214028",2
"2M13262505-4725555",4
"2M13281906-4723176",3
"2M00242775-7202173",2
"2M13260810-4731226",4
"2M17023078-2615183",8
"2M13261782-4724561",5
"2M13243746-4730008",5
"2M00235608-7141488",2
"2M06485140-3600380",8
"2M17361100-4445015",6
"2M00232032-7158595",2
"2M15183589+0202423",6
"2M18363836-2354016",4
"2M19111204+0103198",2
"2M16570464-0406340",4
"2M17404165-5336583",4
"2M13251000-4720315",3
"2M00240113-7203185",2
"2M19101659-6000596",7
"2M17023938-2619361",4
"2M17403068-5342258",4
"2M13262697-4716460",3
"2M19403632-3050343",4
"2M19101674-5947522",3
"2M13264676-4724492",5
"2M13264470-4736163",3
"2M13250873-4729218",3
"2M13254048-4720409",8
"2M12392079-2641390",3
"2M13265839-4716216",7
"2M13264663-4728491",3
"2M00251325-7143423",2
"2M13281898-4731520",3
"2M13261114-4718406",8
"2M13275874-4729483",3
"2M00221750-7206285",2
"2M13261797-4729085",5
"2M10173159-4629010",6
"2M12393987-2647222",5
"2M18374826-2358453",7
"2M10165137-4622044",7
"2M13263137-4724190",4
"2M13420078+2810427",7
"2M13263862-4736491",8
"2M18354109-2356392",4
"2M15184022+0213278",7
"2M16232814-2626085",1
"2M16233151-2636183",1
"2M16322516-1300506",2
"2M13254454-4733256",5
"2M13260618-4729406",8
"2M13275278-4722456",3
"2M16480797-0159217",3
"2M16470314-0155556",5
"2M13264905-4723185",4
"2M13125496+1805350",4
"2M18362145-2401120",3
"2M18371094-2340012",4
"2M00205919-7204494",2
"2M13261397-4734508",5
"2M18361261-2348169",3
"2M21333131-0047414",6
"2M13260327-4731129",8
"2M10173851-4625374",7
"2M10170407-4626076",6
"2M13254619-4720392",5
"2M13265454-4720234",7
"2M10173646-4628043",5
"2M16235026-2629258",1
"2M13270045-4724452",7
"2M13264270-4722319",5
"2M13262457-4734103",8
"2M16472160-0156593",6
"2M16243757-2643315",1
"2M17022395-2614538",4
"2M16240146-2639316",1
"2M13242154-4738394",3
"2M13415973+2822567",6
"2M13271413-4713478",5
"2M13420057+2821370",7
"2M15184132+0205014",6
"2M15183197+0209486",5
"2M00234479-7205342",2
"2M13251503-4730517",3
"2M13265327-4724098",8
"2M13260017-4733513",3
"2M13262867-4723386",3
"2M13260894-4733475",3
"2M17362187-4445415",6
"2M13264804-4734567",7
"2M17405105-5342289",3
"2M17163772+4308411",3
"2M21300569+1210156",5
"2M13255610-4729142",8
"2M13273172-4742028",3
"2M13412885+2804523",7
"2M13254633-4725595",1
"2M00242572-7203307",2
"2M17410814-5347070",5
"2M13273209-4750160",8
"2M17025221-2614307",4
"2M13422187+2814412",6
"2M13264723-4734121",1
"2M01025597-7050176",7
"2M18364925-2348579",3
"2M13262532-4725369",4
"2M09122137-6452540",7
"2M17401948-5334288",4
"2M13261019-4723233",5
"2M19102347-6006255",3
"2M19533774+1846259",2
"2M13255577-4717440",8
"2M13271923-4725455",8
"2M13271529-4726267",4
"2M10172952-4621454",7
"2M13423883+2823306",7
"2M00231241-7207252",2
"2M13272355-4728072",3
"2M16571925-0411163",3
"2M19102179-5958597",4
"2M13272566-4725363",3
"2M13263664-4741357",8
"2M13255730-4720086",8
"2M13260527-4719219",8
"2M00233632-7156059",2
"2M13272699-4734512",4
"2M13274100-4720110",3
"2M10171120-4622562",7
"2M16570236-0416369",5
"2M01030008-7047510",6
"2M13265388-4729373",8
"2M18361171-2347513",5
"2M16232114-2631377",1
"2M13260042-4729139",7
"2M13254479-4726235",3
"2M16234520-2633568",1
"2M13263818-4723085",1
"2M15181952+0207106",6
"2M13255903-4725272",7
"2M13260925-4717474",4
"2M13264518-4738307",3
"2M17413601-5352128",3
"2M10163611-4627463",7
"2M10171931-4624326",7
"2M16320904-1302270",2
"2M19111115-6000169",8
"2M19400435-3054377",5
"2M13262484-4737549",3
"2M16472655-0157192",5
"2M18364417-2358485",5
"2M18361954-2355595",4
"2M00524625-2635494",1
"2M18361893-2353051",7
"2M15190992+0208218",6
"2M17401754-5339066",3
"2M13263325-4730176",3
"2M19113578-6007201",8
"2M19111162-5958288",8
"AP18362085-2354401",4
"2M13265344-4721143",3
"2M13261308-4732493",3
"2M00525013-2634147",1
"2M16232694-2631313",1
"2M13265903-4727479",4
"2M16233825-2635551",1
"2M13270952-4733560",7
"2M13260730-4728113",3
"2M17410896-5337324",4
"2M13274019-4725055",8
"2M16570037-0406015",7
"2M18363599-2353202",3
"2M17023814-2616049",8
"2M18362854-2354134",5
"2M13262185-4725476",4
"2M13262632-4725342",8
"2M13255447-4735071",4
"2M18362488-2353100",5
"2M16421889+3630156",3
"2M13421089+2824080",7
"2M13273575-4743461",5
"2M17411524-5335127",4
"2M18363895-2359550",4
"2M13270935-4722457",8
"2M16215190-2617091",1
"2M17314263-3947053",7
"2M16563597-0405137",4
"2M19083249-6003199",4
"2M00235503-7201574",2
"2M16234788-2629482",1
"2M00242500-7202458",2
"2M16233380-2627497",1
"2M00524135-2632146",3
"2M16235421-2636225",1
"2M13265335-4736349",1
"2M17310738-3952298",4
"2M17171140+4306027",4
"2M10164051-4632204",7
"2M18360722-2349418",4
"2M13262116-4727102",8
"2M13263032-4725378",7
"2M00235438-7158357",2
"2M10172060-4634187",6
"2M18551034-3027105",7
"2M17395249-5339111",5
"2M13254673-4726271",4
"2M19100695-5953052",4
"2M09114249-6450020",7
"2M13264883-4724431",4
"2M13273192-4733427",7
"2M09120090-6447430",6
"2M13252469-4729096",3
"2M13261931-4719570",8
"2M13264624-4736012",8
"2M16225135-2640217",1
"2M13273384-4739080",3
"2M15183092+0205024",6
"2M13270938-4723524",4
"2M13262617-4739195",4
"2M18361417-2402014",6
"2M13264253-4739054",8
"2M13262982-4730499",5
"2M19113127-5957322",4
"2M13271542-4725087",6
"2M17170043+4305117",4
"2M13414163+2828583",7
"2M19103667-5957397",4
"2M13261602-4723071",8
"2M13255689-4731268",4
"2M19100150-5953084",3
"2M01031723-7050496",7
"2M16415543+3633266",6
"2M18360619-2348374",4
"2M13254603-4746453",5
"2M09114586-6452444",7
"2M10173642-4621287",7
"2M10171686-4625453",6
"2M13251717-4731197",8
"2M13271444-4725104",8
"2M13410315+2812391",7
"2M17303838-3135492",7
"2M16570363-0412481",4
"2M15184579+0201169",6
"2M18360267-2351331",4
"2M13263452-4720054",4
"2M13264081-4736468",5
"2M13254805-4724302",3
"2M13271354-4723113",3
"2M13261078-4735370",5
"2M00223025-7201409",2
"2M17404313-5340093",3
"2M13420185+2816310",7
"2M00241720-7200377",2
"2M06490734-3558013",7
"2M13265348-4732216",8
"2M13250845-4720273",1
"2M17404163-5337328",4
"2M13270305-4728234",5
"2M19394668-3059287",4
"2M16323534-1301256",1
"2M17023087-2618515",5
"2M13270479-4724091",8
"2M13265635-4721008",5
"2M13273317-4723474",1
"2M13264760-4733313",3
"2M17404627-5328593",4
"2M13421113+2823339",7
"2M18361887-2342048",4
"2M13260441-4726284",3
"2M15173864+0202251",7
"2M19534178+1848384",2
"2M19114482-5952305",3
"2M17024326-2617504",4
"2M13262123-4721173",3
"2M10180833-4619201",1
"2M13283381-4732055",4
"2M21331406-0053534",7
"2M13420299+2822101",7
"2M18362764-2401157",3
"2M19111620-6012403",5
"2M19091769-6006401",8
"2M13254602-4715222",3
"2M13253835-4736314",3
"2M13420895+2823471",7
"2M17405067-5346578",4
"2M18014007-2649505",6
"2M13264086-4737317",3
"2M13425256+2818445",7
"2M13255408-4722151",5
"2M13255938-4726095",3
"2M18364236-2352191",3
"2M16464471-0203003",7
"2M13265819-4723155",3
"2M16471462-0155557",5
"2M00250610-7159152",2
"2M13260531-4729559",8
"2M13270671-4723109",5
"2M13262821-4736322",3
"2M13263357-4727330",8
"2M16420085+3623338",7
"2M13270492-4727111",3
"2M19395870-3101475",8
"2M17363993-4441154",6
"2M18355034-2400418",3
"2M13273534-4734412",3
"2M18550740-3026052",7
"2M18361335-2350332",4
"2M15181946+0157504",5
"2M13253283-4729097",8
"2M16472396-0201022",1
"2M00252687-7204492",2
"2M10170011-4622537",7
"2M09121810-6451094",6
"2M13420873+2821479",6
"2M13273494-4719442",8
"2M17402659-5334397",4
"2M05140762-4002267",7
"2M13254976-4734544",7
"2M16564659-0402276",3
"2M13263135-4740475",1
"2M13251633-4731502",7
"2M21332545-0047056",7
"2M16472816-0156385",3
"2M16234320-2626417",1
"2M18072970-2456359",7
"2M13262564-4726228",3
"2M13263730-4733462",3
"2M16233250-2624340",1
"2M09112270-6450120",7
"2M18354814-2347008",8
"2M13262218-4721435",3
"2M17342921-3904514",2
"2M13262160-4725233",3
"2M16232827-2634278",1
"2M05133868-4007394",7
"2M13265839-4732143",8
"2M13240738-4724118",5
"2M13273028-4734141",8
"2M17402218-5343084",3
"2M05140969-4003147",6
"2M13253334-4737097",8
"2M17390689-5338526",4
"2M13273642-4722316",3
"2M16224756-2635016",1
"2M19535120+1848308",2
"2M17143323-2925484",6
"2M05242370-2430189",6
"2M16242452-2622132",1
"2M13263768-4725388",8
"2M13255843-4732200",3
"2M18363001-2353503",5
"2M09120612-6451426",6
"2M15180892+0206285",7
"2M16232480-2639253",1
"2M19102304-6003335",8
"2M13265360-4724329",4
"2M00242049-7159516",2
"2M13255109-4723246",3
"2M13261406-4729322",6
"2M00193767-7210175",2
"2M00204584-7213060",2
"2M19533134+1842400",2
"2M13260741-4726104",4
"2M17355890-3834199",2
"2M18013868-2649154",7
"2M16234740-2631463",1
"2M16240578-2640169",1
"2M13261950-4726563",4
"2M13260296-4732084",5
"2M01030894-7051498",6
"2M21331854-0051563",6
"2M13275470-4719321",7
