"APOGEE_ID","cluster"
"2M13272449-4720080",1
"2M13260249-4728299",4
"2M10172644-4624505",7
"2M13262150-4723161",8
"2M13271893-4716331",3
"2M16323677-1302219",1
"2M13271932-4724481",3
"2M13262994-4735535",4
"2M10170742-4621550",6
"2M00240776-7157520",2
"2M09121312-6450463",6
"2M13252474-4725510",4
"2M17023744-2615529",4
"2M19533114+1845204",2
"2M19534525+1846553",2
"2M13270108-4716114",7
"2M09122869-6444168",6
"2M13270134-4720306",3
"2M18364955-2406088",3
"2M13421881+2824441",7
"2M16472113-0155514",1
"2M17404534-5332492",3
"2M13255659-4737104",5
"2M16233948-2631114",1
"2M00244102-7156344",2
"2M18594565-3637016",1
"2M16232017-2636226",1
"2M13260464-4739575",8
"2M09120340-6454187",6
"2M13252390-4720436",3
"2M13271064-4720519",3
"2M10164311-4619323",6
"2M17363457-4446196",6
"2M09121852-6455094",7
"2M13264584-4725070",3
"2M16465982-0202241",1
"2M13261749-4729213",5
"2M17364909-4442598",6
"2M18071347-2458525",4
"2M17362632-4443060",6
"2M13252403-4739206",8
"2M10164395-4629419",7
"2M00222303-7207050",2
"2M09114868-6454207",6
"2M16232402-2630005",1
"2M10190579-4609552",7
"2M13420475+2822052",6
"2M18370961-2355435",4
"2M13431597+2809063",5
"2M00524690-2634039",5
"2M13284045-4720217",3
"2M09115484-6454592",7
"2M17403378-5344202",4
"2M13422879+2824167",7
"2M19533626+1849297",2
"2M13270904-4723384",6
"2M18363771-2350145",4
"2M19104243-5959548",6
"2M18361216-2356530",4
"2M18365168-2353104",3
"2M21301565+1208229",3
"2M19392300-3049202",4
"2M19105517-6007113",3
"2M19540152+1850496",2
"2M13253498-4737169",3
"2M17360814-4444392",6
"2M00202281-7201135",2
"2M19393057-3105551",5
"2M18360274-2354141",4
"2M17403275-5340313",4
"2M21295562+1210455",4
"2M13422755+2822240",7
"2M18361537-2348193",4
"2M13262243-4720261",5
"2M13273616-4737103",4
"2M00260168-7204422",2
"2M13265667-4729522",8
"2M13254906-4730224",4
"2M13274171-4728401",3
"2M13421727+2823011",7
"2M05240661-2431125",6
"2M21331293-0045169",8
"2M00234843-7159559",2
"2M16235300-2628065",1
"2M17400436-5347195",5
"2M00225969-7207061",2
"2M13262140-4734406",3
"2M13263040-4721332",8
"2M16565465-0408554",7
"2M13423140+2822543",7
"2M00244624-7154560",2
"2M13262017-4737424",4
"2M13264392-4740537",3
"2M10173411-4624148",6
"2M16225270-2634337",1
"2M17411610-5336187",3
"2M18370682-2341228",4
"2M09114293-6451398",6
"2M16235677-2646425",1
"2M16231475-2645281",1
"2M19104739-5950000",4
"2M13270828-4722594",3
"2M13254617-4711189",4
"2M19111588-5950222",8
"2M00231298-7211383",2
"2M19103631-5958583",5
"2M13421679+2823479",7
"2M17310731-3953523",5
"2M10163558-4626167",5
"2M09122762-6451100",7
"2M13270616-4729094",5
"2M13255811-4708192",8
"2M13262630-4741591",3
"2M13280261-4745571",3
"2M13255909-4722323",3
"2M13254780-4711161",8
"2M13412973+2821299",4
"2M13263965-4730199",3
"2M13271651-4724543",3
"2M13265981-4747591",3
"2M13275716-4720012",3
"2M17364432-4446023",6
"2M00260276-7203183",2
"2M00233640-7204479",2
"2M15184164+0203533",6
"2M19400230-3055443",5
"2M13264503-4737031",6
"2M00261617-7205002",2
"2M13251799-4733257",5
"2M05140714-4002568",7
"2M18360861-2355566",4
"2M19400069-3056093",5
"2M13270772-4720109",3
"2M19075686-6007014",6
"2M18355268-2353152",3
"2M17341922-3906052",2
"2M18365788-2349010",5
"2M16231791-2630059",1
"2M01030391-7051321",7
"2M16471971-0157552",3
"2M12393345-2643135",5
"2M18354877-2356184",4
"2M19400181-3058450",4
"2M15190324+0208032",7
"2M16571740-0403304",5
"2M21333520-0046089",6
"2M13254712-4728106",7
"2M05240412-2430066",6
"2M00524252-2635128",1
"2M15181041+0203321",7
"2M18133940-3150132",2
"2M01032002-7049553",6
"2M18353877-2350117",3
"2M17480088-2447295",2
"2M13261758-4711310",5
"2M16404298+3627418",7
"2M05241426-2433062",6
"2M15174702+0204519",7
"2M13273998-4727313",7
"2M16232845-2632541",1
"2M00250993-7153434",2
"2M00262720-7147440",2
"2M00233065-7150017",2
"2M13271489-4725425",7
"2M16231682-2641248",1
"2M13422716+2813520",7
"2M13270133-4719440",3
"2M18361426-2354313",4
"2M16241055-2642258",1
"2M18361935-2352592",4
"2M00255751-7207529",2
"2M13255161-4715184",4
"2M18073312-2457396",5
"2M13261486-4731166",8
"2M13261220-4728346",5
"2M13275338-4721412",3
"2M00220669-7207156",2
"2M01023043-7055070",6
"2M13261831-4726469",4
"2M13262398-4728096",3
"2M18354258-2352577",4
"2M12382766-2647365",3
"2M13261008-4725306",8
"2M13275662-4718076",3
"2M13261862-4725023",5
"2M15180987+0210088",7
"2M13261308-4712509",3
"2M16232148-2638354",1
"2M13261345-4732286",4
"2M19104929-5946131",8
"2M13273304-4733322",1
"2M09120351-6454132",7
"2M00523149-2636016",1
"2M13272321-4720027",5
"2M13254131-4723297",1
"2M19400050-3054550",5
"2M13420876+2821125",6
"2M01031903-7050514",6
"2M10171403-4624452",7
"2M13261283-4729101",7
"2M19111291-6005115",5
"2M00224034-7155046",2
"2M18362011-2347443",3
"2M13273121-4732530",4
"2M00255794-7205136",2
"2M16233821-2631488",1
"2M17401473-5336045",3
"2M13264432-4729051",8
"2M00531301-2637047",1
"2M18372594-2359029",5
"2M09113474-6449487",6
"2M16234351-2625375",1
"2M18354967-2352095",4
"2M17023514-2618560",4
"2M00254110-7206163",2
"2M13270370-4737037",3
"2M18134025-3149477",1
"2M12393429-2643233",4
"2M13255376-4728122",4
"2M05240940-2431374",7
"2M17023589-2610118",8
"2M16414819+3635413",4
"2M17361721-4447215",6
"2M13414359+2829513",7
"2M00531059-2632247",1
"2M16225737-2642582",1
"2M01032848-7051296",6
"2M13263477-4728305",7
"2M15183303+0202544",7
"2M19101235-6005520",4
"2M13261529-4732557",3
"2M16571356-0405115",5
"2M13255911-4729016",4
"2M21294581+1208455",3
"2M05140280-4001227",6
"2M13265072-4718044",4
"2M16471654-0156588",1
"2M18353132-2400406",4
"2M00230029-7204173",2
"2M18364026-2400498",8
"2M18360598-2401472",3
"2M13421428+2825316",6
"2M15184449+0202053",7
"2M13270687-4731549",8
"2M18360908-2355005",4
"2M18361936-2354244",4
"2M18355371-2353503",5
"2M13274263-4712328",3
"2M13262557-4728479",6
"2M13265179-4740189",7
"2M06485459-3559151",4
"2M17165963+4313309",8
"2M13261394-4734572",5
"2M16565750-0406502",4
"2M18363268-2353459",3
"2M10172073-4622293",6
"2M13272394-4723536",7
"2M19533828+1851446",2
"2M16570827-0405151",8
"2M13270771-4730176",8
"2M13261475-4721316",8
"2M17024242-2615557",4
"2M17023086-2606252",8
"2M16570078-0408467",8
"2M13252929-4715347",5
"2M18355050-2404021",8
"2M13261066-4733314",1
"2M17400552-5339493",5
"2M13262931-4719164",3
"2M17101034-2634050",5
"2M00253864-7201062",2
"2M13250314-4742351",5
"2M01032007-7050549",6
"2M05241804-2430147",6
"2M13262698-4727041",3
"2M13275422-4722412",8
"2M13265353-4731582",8
"2M18361602-2357215",3
"2M19111843-6001349",4
"2M13263083-4728021",5
"2M13262568-4732172",8
"2M18361247-2349434",3
"2M17361225-4443313",6
"2M13261490-4729111",4
"2M13261774-4737136",4
"2M13273566-4734128",3
"2M13261970-4729297",4
"2M01032483-7051517",7
"2M13274524-4746382",5
"2M13251752-4724266",7
"2M13263144-4724319",4
"2M13261782-4724493",4
"2M00525692-2634511",5
"2M13251617-4721507",3
"2M13270243-4731024",4
"2M00245813-7202017",2
"2M18365134-2411307",3
"2M13255206-4727239",8
"2M13272453-4722166",4
"2M09120653-6452431",6
"2M18364148-2353229",5
"2M13262012-4723282",7
"2M00261747-7158582",2
"2M18350187-2352211",4
"2M17403518-5340141",3
"2M13263243-4735272",8
"2M00524981-2636559",1
"2M21334193-0048169",4
"2M16421358+3628365",8
"2M00524297-2636140",5
"2M19395821-3057185",5
"2M16233020-2633241",1
"2M00524019-2634233",5
"2M00224173-7158497",2
"2M19102258-5954055",4
"2M18363170-2348351",8
"2M17400556-5345324",5
"2M13262352-4725162",4
"2M16165368-2256483",5
"2M13255019-4717564",4
"2M13270211-4730116",3
"2M13273759-4730522",4
"2M10172030-4623096",7
"2M16224070-2631178",1
"2M13265770-4716498",5
"2M17404680-5336326",4
"2M18362120-2350352",4
"2M17311037-2957146",1
"2M13241618-4713113",3
"2M09122643-6457083",7
"2M10164845-4631198",7
"2M10175556-4646188",7
"2M00255964-7204310",2
"2M17403020-5335464",4
"2M16323074-1300198",1
"2M13253996-4725164",3
"2M13270937-4724404",4
"2M13270370-4718159",5
"2M13260103-4717113",5
"2M17401421-5339187",3
"2M16470210+4733163",7
"2M01024512-7052105",6
"2M19123838-5956186",4
"2M13254368-4741139",4
"2M13421102+2821270",6
"2M05241383-2431083",7
"2M13414946+2821243",7
"2M09123016-6454129",7
"2M18363603-2353078",4
"2M13253748-4724421",3
"2M13272565-4715345",3
"2M13251222-4719128",1
"2M16230438-2623429",1
"2M00244002-7155449",2
"2M18362539-2353217",4
"2M13261999-4724259",3
"2M10183453-4618012",5
"2M13280177-4736188",4
"2M17165738+4307236",3
"2M16243321-2618137",1
"2M13260094-4726223",3
"2M13421329+2819508",6
"2M13263801-4721560",3
"2M13270101-4721414",4
"2M13263459-4741002",1
"2M13262922-4724178",3
"2M19394693-3056286",4
"2M13265958-4744004",3
"2M17172157+4307408",4
"2M17311707-3950382",1
"2M18362003-2359514",4
"2M19104880-6008450",3
"2M18363817-2352500",4
"2M16233365-2631157",1
"2M13265927-4728027",8
"2M09120571-6446137",6
"2M18362496-2400242",4
"2M13252237-4730523",3
"2M13263724-4728311",4
"2M13272185-4731242",5
"2M15185731+0203077",6
"2M13262808-4725122",4
"2M13260403-4730358",8
"2M09120413-6450223",6
"2M18363948-2355447",4
"2M01035207-7052547",7
"2M19110452-5953198",4
"2M13415459+2820595",7
"2M05241412-2431079",6
"2M01033568-7050560",6
"2M00252858-7200394",2
"2M17404654-5329417",5
"2M13422416+2826168",6
"2M00252809-7200454",2
"2M18544046-3026498",6
"2M13261833-4726257",8
"2M05140043-4004133",7
"2M18365524-2341032",4
"2M13273014-4724350",3
"2M09120856-6454006",6
"2M13420157+2819445",7
"2M18362658-2357533",4
"2M17404661-5342414",4
"2M13270169-4723510",7
"2M16232499-2629249",1
"2M18363952-2357572",3
"2M09122561-6452120",6
"2M19400557-3100342",4
"2M18370694-2352226",4
"2M13261191-4730361",3
"2M16221250-2629173",1
"2M16323692-1258519",1
"2M18362687-2406101",4
"2M13273027-4729219",4
"2M15183182+0203277",7
"2M13264005-4736094",8
"2M13273409-4734497",5
"2M19393505-3059366",8
"2M13274060-4735578",4
"2M19395738-3058323",5
"2M13252711-4732369",8
"2M00233099-7154241",2
"2M13255549-4717220",4
"2M17400727-5342321",5
"2M15181765+0210375",6
"2M13263358-4741047",4
"2M13271419-4722259",4
"2M00213685-7204435",2
"2M00235584-7154178",2
"2M17024453-2616377",6
"2M17024371-2620183",8
"2M13255970-4724059",3
"2M13260779-4725284",1
"2M00245893-7200253",2
"2M18013319-2649277",7
"2M18364826-2357135",5
"2M19090450-5953519",8
"2M10174905-4624586",7
"2M13264947-4736589",3
"2M18360674-2349535",3
"2M17411222-5338518",3
"2M13264067-4733077",4
"2M13262740-4726066",5
"2M19533593+1847564",2
"2M13251488-4748287",5
"2M13255267-4745261",8
"2M00242695-7158533",2
"2M15184035+0158187",6
"2M13265679-4738515",3
"2M13270398-4732472",4
"2M01033064-7050104",7
"2M13262428-4737137",3
"2M00214334-7157069",2
"2M18365100-2339209",3
"2M13262253-4729315",5
"2M13125725+1806050",4
"2M00231750-7205345",2
"2M16234431-2636052",3
"2M17404095-5344532",8
"2M13262316-4731507",4
"2M13280413-4724499",4
"2M13254413-4727124",4
"2M13262860-4716576",3
"2M19104208-6005294",7
"2M16233892-2632035",1
"2M16564584-0401260",4
"2M13264489-4730520",1
"2M13272443-4726377",4
"2M00251919-7204454",2
"2M13264881-4746290",3
"2M16571425-0407101",3
"2M00243540-7159542",2
"2M13281405-4735465",3
"2M00262847-7150127",2
"2M10174150-4620511",7
"2M13265505-4722271",3
"2M10180011-4631100",6
"2M05242605-2431478",7
"2M15180537+0202015",6
"2M16233346-2649044",1
"2M17030676-2614335",4
"2M16234692-2633439",1
"2M19112921-5953317",4
"2M16414528+3631068",8
"2M16240321-2620238",1
"2M00241849-7201008",2
"2M17410642-5351036",3
"2M00224362-7200456",2
"2M05240938-2433300",6
"2M13255328-4727398",4
"2M00261933-7205481",2
"2M05135356-3955179",6
"2M01022539-7045194",6
"2M01023763-7050370",6
"2M13265858-4749087",3
"2M15182936+0207499",6
"2M00524957-2642106",1
"2M13261696-4722578",8
"2M17401283-5343118",4
"2M21300988+1210524",3
"2M13270672-4712043",3
"2M13263895-4743584",4
"2M13271029-4712532",3
"2M19113852-5957466",4
"2M13273259-4722478",4
"2M16231395-2633244",1
"2M13263894-4725298",3
"2M00212577-7207503",2
"2M16411961+3641229",8
"2M16571908-0416567",4
"2M13423922+2827574",7
"2M19103224-5957073",6
"2M13270546-4724369",1
"2M16231655-2632095",1
"2M13420068+2820588",7
"2M13165764+1738050",4
"2M19534480+1845486",2
"2M13261733-4729379",4
"2M09112230-6452309",6
"2M17310020-2959415",6
"2M00243916-7154281",2
"2M13415789+2821525",5
"2M13253994-4731020",8
"2M15184346+0203074",6
"2M13261662-4719589",1
"2M13272711-4722505",3
"2M15183263+0202199",6
"2M00254411-7159401",2
"2M15184103+0202242",6
"2M13263201-4721288",8
"2M17310160-2959048",6
"2M13415752+2808309",7
"2M13264474-4724195",8
"2M13275114-4745224",3
"2M01031474-7050588",6
"2M00240280-7158179",2
"2M13274390-4730245",4
"2M13245993-4728085",8
"2M13255407-4723031",7
"2M13271790-4723216",8
"2M15183057+0205395",7
"2M16233236-2626205",1
"2M00225986-7201335",2
"2M05140179-4002525",6
"2M13272645-4734018",8
"2M13270041-4739163",3
"2M19103630-5948133",4
"2M13264457-4722472",3
"2M13252104-4729104",3
"2M13255750-4725547",3
"2M18363901-2358228",3
"2M00235465-7156259",2
"2M13261954-4716345",5
"2M13265507-4714490",8
"2M19105623-5954216",4
"2M13243911-4714012",3
"2M13274548-4715441",4
"2M00223060-7212533",2
"2M17410385-5334382",4
"2M16573484-0407081",5
"2M15182917+0159269",7
"2M13273603-4725318",4
"2M18363282-2354214",7
"2M13260174-4740335",7
"2M18361775-2353389",3
"2M00235967-7145258",2
"2M16243654-2630158",1
"2M13265221-4723267",5
"2M09114260-6454206",7
"2M13262250-4724378",5
"2M18363288-2354586",7
"2M00525490-2633323",5
"2M13271192-4729177",8
"2M19395861-3043330",3
"2M05140458-4003357",6
"2M09131144-6450449",6
"2M13265132-4731190",8
"2M17142865-2927003",2
"2M18355596-2354555",4
"2M13272114-4725282",8
"2M13265785-4717183",1
"2M13262260-4744058",5
"2M21295357+1209106",8
"2M17400167-5342545",4
"2M17362855-4440095",6
"2M19395251-3055028",4
"2M13255010-4735149",4
"2M16571038-0404017",3
"2M13280245-4738255",3
"2M13263499-4727049",4
"2M16471308+4732430",7
"2M10174856-4618581",7
"2M18032356-3001588",6
"2M13263348-4725469",4
"2M17023435-2616386",6
"2M13255301-4732544",3
"2M13254402-4721150",5
"2M13263877-4725173",8
"2M13253887-4737520",8
"2M00244395-7203004",2
"2M16224384-2631229",1
"2M00220714-7200328",2
"2M10161408-4626497",7
"2M16471761-0159356",5
"2M00214990-7211021",2
"2M13260812-4726523",5
"2M09115725-6452048",6
"2M19534990+1849467",2
"2M13262615-4724392",7
"2M16241966-2626351",1
"2M17411890-5329350",3
"2M13265581-4722018",8
"2M17361421-3834371",2
"2M13265339-4737301",4
"2M13270699-4725583",3
"2M16234090-2624169",1
"2M13263233-4737457",4
"2M16224837-2635094",1
"2M17401411-5343192",4
"2M01030357-7056074",7
"2M00255867-7159141",2
"2M13270758-4720251",3
"2M13265398-4723065",8
"2M18544474-3026168",6
"2M21332616-0045172",7
"2M13422815+2818523",7
"2M19112032-5953182",6
"2M17400804-5337290",5
"2M18362289-2355389",3
"2M13263004-4750178",5
"2M19113940-5948594",6
"2M13271402-4739132",8
"2M19094462-6004512",4
"2M00200957-7203031",2
"2M13254719-4722001",5
"2M13260875-4728194",1
"2M13270008-4738049",8
"2M10172472-4624303",7
"2M13271789-4726517",1
"2M10181355-4619424",7
"2M17171824+4309313",8
"2M13255120-4727018",5
"2M13264119-4720442",3
"2M00255185-7156434",2
"2M16571554-0406000",4
"2M00214368-7205162",2
"2M18353122-2357522",3
"2M09112424-6446045",6
"2M18544834-3026384",6
"2M13254564-4726067",4
"2M18545434-3028458",6
"2M13262076-4727550",8
"2M18362777-2357540",8
"2M09123525-6454037",6
"2M13264233-4713191",8
"2M15182283+0203097",6
"2M13422481+2820035",7
"2M16244648-2628466",1
"2M16232674-2632388",1
"2M16234732-2622300",1
"2M19103420-5949197",4
"2M00523998-2633498",5
"2M13254314-4724406",3
"2M19534471+1852462",2
"2M13262619-4727022",4
"2M16424322+3636002",7
"2M13264099-4732497",1
"2M19101506-5955523",4
"2M13251351-4720398",3
"2M21291235+1210498",8
"2M00212932-7153001",2
"2M05241674-2432343",6
"2M13253067-4714591",7
"2M13255348-4730451",8
"2M16235890-2633503",1
"2M13252755-4727321",8
"2M00220591-7207490",2
"2M18072226-2500325",6
"2M13262402-4726332",8
"2M13264664-4711068",8
"2M00250540-7201432",2
"2M13270249-4735463",5
"2M13300000-4707444",4
"2M09122504-6453371",6
"2M13275626-4732277",3
"2M10155094-4621158",6
"2M21302967+1220109",8
"2M13254935-4722538",5
"2M13255561-4715378",3
"2M13261648-4732385",8
"2M13260648-4737308",3
"2M13271345-4717258",4
"2M05234732-2430376",6
"2M13262202-4735554",4
"2M13264530-4727565",6
"2M13264562-4739535",3
"2M16570733-0407262",6
"2M18013622-2650256",6
"2M09123168-6449222",6
"2M18362162-2353469",3
"2M13250610-4729516",3
"2M00225491-7210523",2
"2M18364704-2404418",5
"2M13263182-4723249",4
"2M18073271-2500281",6
"2M17024325-2618436",5
"2M13265370-4723401",3
"2M00222582-7207072",2
"2M13271869-4725577",4
"2M18544848-3031588",7
"2M13262665-4725092",4
"2M15182126+0204081",6
"2M13255107-4720101",4
"2M13262451-4709113",3
"2M13275175-4723414",8
"2M21325385-0053569",6
"2M16571126-0407476",5
"2M17404255-5334281",4
"2M13270746-4724596",5
"2M19115477-5959154",8
"2M16570825-0409510",7
"2M13282129-4720301",5
"2M17024979-2613193",4
"2M13263926-4720347",8
"2M13262320-4732024",8
"2M17391936-5341448",3
"2M17023856-2617209",5
"2M13270089-4729320",3
"2M13253597-4731309",7
"2M13271698-4719282",4
"2M13270788-4733068",4
"2M00235053-7204213",2
"2M18014773-2749465",1
"2M13261459-4724512",1
"2M13261857-4730313",5
"2M16231672-2634279",1
"2M13260563-4727225",3
"2M13260749-4725181",4
"2M18370732-2349188",3
"2M17024216-2616521",4
"2M16234225-2632061",1
"2M19400241-3047084",8
"2M09121847-6451306",6
"2M18364560-2355068",3
"2M19540228+1842447",2
"2M00524379-2638018",3
"2M09112600-6453371",7
"2M13252131-4736540",7
"2M13261159-4725143",8
"2M13414576+2824597",7
"2M00225245-7208555",2
"2M17170908+4308398",8
"2M19532826+1841584",2
"2M00252866-7201200",2
"2M12400886-2654061",3
"2M13260041-4734308",3
"2M13271053-4737004",8
"2M13270534-4728534",4
"2M00223377-7202103",2
"2M05241446-2430493",6
"2M13273964-4730209",3
"2M19535351+1847033",2
"2M13263750-4729344",7
"2M21332216-0048247",6
"2M13424279+2813196",5
"2M10174254-4627154",7
"2M13263498-4736261",5
"2M16322403-1302105",1
"2M01033493-7048078",6
"2M13264239-4734101",5
"2M16322531-1303076",1
"2M13424150+2819081",7
"2M18594898-3635401",1
"2M18360991-2356043",3
"2M13243103-4730094",3
"2M09114993-6451108",6
"2M16571764-0408452",8
"2M18360122-2348521",4
"2M16232982-2623253",1
"2M13265493-4740517",4
"2M17023443-2614277",4
"2M17024538-2613360",8
"2M12391586-2645147",5
"2M19105749-6004353",5
"2M17411668-5345126",4
"2M17402792-5337093",4
"2M16414804+3631392",4
"2M18552216-3027527",6
"2M13271864-4730509",3
"2M00525287-2635201",1
"2M10172319-4623220",7
"2M13264822-4732412",1
"2M13420386+2814395",7
"2M13124393+1810092",7
"2M13254409-4721089",4
"2M18363198-2353171",8
"2M18551535-3024142",7
"2M13271685-4716147",3
"2M18365865-2344128",3
"2M13251488-4724454",8
"2M09113162-6454579",6
"2M13261594-4726421",4
"2M09115118-6448375",7
"2M16422603+3627048",5
"2M13273980-4743490",3
"2M21295560+1212422",4
"2M09123277-6444437",7
"2M16472283-0158239",1
"2M19114289-5954244",4
"2M09123986-6455430",7
"2M05243100-2431208",5
"2M18545920-3028403",6
"2M00523847-2631198",3
"2M16565083-0404130",4
"2M13265490-4721051",7
"2M00252511-7158517",2
"2M13265851-4723452",8
"2M00241889-7201339",2
"2M17361595-4443486",6
"2M13265189-4723468",4
"2M16225186-2640469",1
"2M19095798-5957152",3
